基于隐式神经表示和预热状态空间模型的语义分割
摘 要

语义分割作为计算机视觉领域的核心任务之一，旨在对图像中的每个像素进行分类，实现像素级别的密集语义解析。随着深度学习技术的快速发展，基于深度学习方法的语义分割模型在精度和效率上取得了显著突破，已被广泛应用于自动驾驶、场景理解、医学影像分析和遥感地物识别等现实场景。然而，区域边界的分割精度优化和复杂区域的语义一致性等问题仍是当前语义分割技术面临的重要挑战。
本文针对当前语义分割方法中上采样解码过程导致边缘模糊、复杂区域语义一致性差等问题，提出了基于隐式神经表示和预热状态空间模型的改进语义分割算法。研究内容主要包括：
（1）针对上采样解码器在恢复高分辨率特征的过程中会影响类间边界分割精度的问题，将隐式神经表示方法引入到语义分割方法，提出基于查询的解码器。根据语义分割任务的特点，提出语义分割的隐式神经表示范式，通过多尺度特征信息和位置信息进行预测结果的查询，来提高类间边界的分割精度。
（2）针对语义分割这一像素级密集预测任务的要求，对隐式神经表示的输入信息进行进一步强化，提出了隐式神经表示的信息增强模块。该模块通过可变形融合模块完成逐坐标的上下文信息提取来强化特征信息，并生成上下文的注意偏移信号，再通过位置编码模块对注意偏移信号进行编码，生成增强的位置信息。根据强化的特征信息和位置信息，隐式神经表示方法能够用查询的方式完成解码，从而有效改善边缘模糊问题。
（3）为了进一步提高复杂区域的分割效果和语义区域的一致性，引入状态空间模型来利用图像的全局信息，并进一步设计一种预热机制来聚合图像中的类与特征间关系上下文，提出了预热状态空间模型。通过粗分割图对特征进行增强，并将经过粗分割图辅助增强后的特征输入给状态空间模型，来提前建立对关键上下文的关注，从而提高复杂区域的语义一致性。
（4）针对预热机制过程中多次重复输入导致模型对特定信息产生偏好的问题，提出信息补偿模块来恢复原特征图中的语义信息。该模块由局部提取模块、全局提取模块和补偿模块构成，通过提取模块从原特征图中提取对应语义信息，并通过补偿模块将其聚合至输出特征图，来补偿丢失的部分信息，改善分割精度。
本文在Cityscapes数据集和ADE20K数据集上进行了广泛的实验，结果表明本方法的分割精度相较于同类型算法在两个数据集上均有一定提升。其中，基于隐式神经表示的语义分割方法在Cityscapes数据集上达到了96.54%的PA和80.76%的mIoU，在ADE20K数据集上达到了81.03%的PA和44.04%的mIoU；而在组合了基于预热状态空间模型的语义分割方法后，分割精度进一步提升到了96.67%的PA和81.79%的mIoU，以及81.36%的PA和46.25%的mIoU。实验证明本文的方法能够有效解决边缘模糊问题，并提高语义区域的一致性，具有较好的实际应用价值。

关键词：语义分割；隐式神经表示；状态空间模型；多尺度融合；上下文聚合


 
 SEMANTIC SEGMENTATION BASED ON       IMPLICIT NEURAL REPRESENTATION AND PREHEATING STATE SPACE MODEL
ABSTRACT

As one of the core tasks in computer vision, semantic segmentation aims to assign a semantic label to each pixel in an image, thereby achieving dense, pixel-level understanding. With the rapid development of deep learning techniques, semantic segmentation models have made significant progress in both accuracy and efficiency, and have been widely applied in real-world scenarios such as autonomous driving, scene understanding, medical image analysis, and remote sensing. However, critical challenges remain in current semantic segmentation task, including imprecise delineation of region boundaries and inconsistent semantic predictions in complex areas. 
This thesis proposes an improved semantic segmentation algorithm based on Implicit Neural Representation (INR) and preheating State Space Model (SSM) to address issues such as edge blurring caused by upsampling decoding processes and poor semantic consistency in complex regions. The main contributions are as follows:
(1) To mitigate the impact of upsampling decoders on inter-class boundary accuracy during high-resolution feature recovery, this thesis introduces INR into the semantic segmentation and proposes a query-based decoder. By designing a novel INR paradigm tailored for semantic segmentation, the model performs pixel-wise predictions through queries based on multi-scale features and positional encodings, effectively improving boundary precision.
(2) To address the requirements of pixel-wise dense prediction tasks in semantic segmentation, this thesis proposes an information enhancement module for INR to further reinforce input features. The module employs a deformable fusion submodule to perform coordinate-based contextual feature extraction, thereby enhancing feature representations while generating attention offset signals. These signals are subsequently encoded by a position encoding submodule to produce augmented position information. By integrating the refined feature and position information, the INR-based framework achieves decoding through query-driven inference, effectively mitigating edge blurring.
(3) To improve segmentation performance in complex regions and enhance semantic consistency, this thesis integrates a SSM to capture global context. A preheating mechanism is designed to guide the SSM by injecting class-feature relational context extracted from coarse segmentation maps. This allows the model to establish early focus on critical contextual cues.
(4) To counteract the model’s bias toward specific information caused by repeated inputs during the preheating process, this thesis proposes an information compensation module. This module comprises the local extraction submodule, the global extraction submodule, and the compensation submodule. It retrieves semantic information from the original feature maps through corresponding extraction and integrates it into the output features, thereby compensating for lost information and refining segmentation accuracy.
Extensive experiments are conducted on the Cityscapes and ADE20K benchmarks. The proposed INR-based segmentation method achieves 96.54% PA and 80.76% mIoU on Cityscapes, and 81.03% PA and 44.04% mIoU on ADE20K. With the integration of the preheating SSM method, performance further improves to 96.67% PA and 81.79% mIoU on Cityscapes, and 81.36% PA and 46.25% mIoU on ADE20K. These results demonstrate that the proposed method effectively addresses edge blurring and semantic inconsistency, and exhibits strong potential for practical deployment.


Nuo Chen
Supervised by: Shaoyu Wang


KEY WORDS: Semantic segmentation, Implicit neural representation, State space model, Multi-scale fusion, Context aggregation



 

目录

摘 要	I
ABSTRACT	III
第一章	绪论	1
1.1 研究背景及意义	1
1.2 国内外研究现状	2
1.2.1 基于传统方法的语义分割技术	2
1.2.2 基于深度学习方法的语义分割技术	4
1.3 研究目标及内容	6
1.4 文章的组织结构	6
第二章	深度学习与语义分割	8
2.1 卷积神经网络	8
2.1.1 卷积神经网络的发展变迁	8
2.1.2 卷积神经网络的基本结构	9
2.2 多尺度融合结构	18
2.2.1 并行多分支的多尺度融合	18
2.2.2 金字塔结构的多尺度融合	20
2.2.3 级联结构的多尺度融合	21
2.3 隐式神经表示	22
2.4 状态空间模型	25
2.5 本章小结	27
第三章	基于隐式神经表示的语义分割方法	28
3.1 多尺度融合的隐式神经表示解码器	28
3.2 隐式神经表示的信息增强模块	30
3.2.1 信息增强模块的框架	30
3.2.2 可变形融合模块	31
3.2.3 小波位置编码模块	33
3.3 基于隐式神经表示的语义分割框架	34
3.4 实验与分析	35
3.4.1 实验数据	35
3.4.2 评价指标	35
3.4.3 实验设置	36
3.4.4 消融实验	37
3.4.5 对比实验	39
3.4.6 实验结果可视化	41
3.5 本章小结	42
第四章	基于预热状态空间模型的语义分割方法	43
4.1 预热状态空间模型	43
4.2 信息补偿模块	45
4.2.1 局部提取模块	46
4.2.2 全局提取模块	47
4.2.3 补偿模块	48
4.3 基于预热状态空间模型的语义分割框架	48
4.4 实验与分析	50
4.4.1 实验设置	50
4.4.2 消融实验	50
4.4.3 对比实验	51
4.4.4 实验结果可视化	52
4.5 本章小结	54
第五章	结论与展望	55
5.1 工作总结	55
5.2 课题展望	56
参 考 文 献	57
作者简历及在学期间所获得的学术成果	65
致  谢	67


 

图录


图2-1 常规卷积的计算过程	10
图2-2 转置卷积的模拟计算过程	10
图2-3 空洞卷积的计算过程	11
图2-4 可变形卷积的计算过程	12
图2-5 最大池化和平均池化的计算过程	12
图2-6 混合池化的计算过程	13
图2-7 随机池化的计算过程	14
图2-8 空间金字塔池化的计算过程	14
图2-9 Sigmoid激活函数的图像	15
图2-10 Tanh激活函数的图像	16
图2-11 ReLU激活函数的图像	16
图2-12 Inception模块（来源于文献[42]）	18
图2-13 PSPNet的金字塔池化模块（来源于文献[30]）	19
图2-14空洞空间金字塔池化模块（来源于文献[51]）	19
图2-15特征金字塔网络（来源于文献[52]）	20
图2-16路径增强网络（来源于文献[53]）	20
图2-17 PAN的特征金字塔增强模块（来源于文献[54]）	21
图2-18 HRNet结构（来源于文献[21]）	21
图2-19 HRFormer结构（来源于文献[55]）	22
图2-20 SDF的示例图像（来源于文献[56]）	23
图2-21 空间占用概率的示例图像（来源于文献[58]）	24
图2-22 神经辐射场的示例图像（来源于文献[60]）	24
图2-23 LIIF结构（来源于文献[61]）	25
图2-24 VMamba模型的框架（来源于文献[67]）	26
图2-25 Mamba-UNet模型的框架（来源于文献[68]）	27
图3-1 上采样解码网络和查询解码网络的对比	28
图3-2 多尺度融合的隐式神经表示解码器的整体结构	29
图3-3 信息增强模块的结构	31
图3-4 基于隐式神经表示的语义分割框架	34
图3-5 Cityscapes数据集和ADE20K数据集样本示例	35
图3-6 不同方法在Cityscapes数据集上的可视化结果	41
图3-7 不同方法在ADE20K数据集上的可视化结果	41
图4-1 粗分割辅助特征图的生成流程	44
图4-2 预热状态空间模型的流程	45
图4-3 局部提取模块的流程	46
图4-4 全局提取模块的流程	47
图4-5 补偿模块的流程	48
图4-6 基于预热状态空间模型的语义分割框架	49
图4-7 不同方法在Cityscapes数据集上的可视化结果	53
图4-8 不同方法在ADE20K数据集上的可视化结果	53
 
 

表录


表3-1 可变形融合模块和位置编码模块的消融实验	37
表3-2 不同隐式查询函数结构的比较实验	38
表3-3 不同小波位置编码核的比较实验	38
表3-4 与基于CNN的方法的对比实验	39
表3-5 与上采样解码方法的对比实验	39
表3-6 与隐式神经表示方法的对比实验	40
表3-7 对边缘分割的对比实验	40
表4-1 局部补偿模块和全局补偿模块的消融实验	50
表4-2 不同预热状态空间模型结构的比较实验	51
表4-3 与其他方法的对比实验	52

 
绪论
本章首先对语义分割的研究背景及意义进行了阐述，接着对语义分割的研究现状进行了分析，并介绍了本文的研究内容及研究目标，最后梳理了本文的整体组织结构。
研究背景及意义
视觉信息是人类感知外界环境的重要因素，这在机器感知领域同样适用。视觉信息可以由各种传感器获得，并通过算法处理得到需要的信息，用于机器与真实世界的交互。随着社会生产和生活智能化进程的不断深入，具身智能正引发社会各界的高度关注，人们对机器视觉传感器的识别精度也提出了更高的要求，这推动了计算机视觉的迅速发展。在现有的计算机视觉方法中，机器学习无疑是目前最有效的方法，而其中深度学习作为机器学习算法中最为热门的一个分支，在各项任务中均有出色的表现。因此，基于深度学习的计算机视觉方法逐渐成为了目前的研究重点。
